#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1457136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23532, tid=35204
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\HS-KOO\AppData\Roaming\Code\User\workspaceStorage\fb4b289124c7df1bf1642105e68f26c5\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\HS-KOO\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\HS-KOO\AppData\Roaming\Code\User\workspaceStorage\fb4b289124c7df1bf1642105e68f26c5\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Mon Sep  7 10:06:10 2026 elapsed time: 53.673628 seconds (0d 0h 0m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac5c97f750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=35204, stack(0x000000228e900000,0x000000228ea00000) (1024K)]


Current CompileTask:
C2:53674 15477       4       java.lang.reflect.Field::set (43 bytes)

Stack: [0x000000228e900000,0x000000228ea00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ac6648ddd0, length=345, elements={
0x000001ac426b8410, 0x000001ac44b6ffd0, 0x000001ac44b71bb0, 0x000001ac44b76ed0,
0x000001ac44b79a40, 0x000001ac5c976f50, 0x000001ac5c9788e0, 0x000001ac5c97f750,
0x000001ac5c986640, 0x000001ac5cb96380, 0x000001ac5cc2df20, 0x000001ac6380c180,
0x000001ac638b26f0, 0x000001ac6364fc90, 0x000001ac6384c000, 0x000001ac63d77010,
0x000001ac63bf9c10, 0x000001ac63b0d230, 0x000001ac6357e980, 0x000001ac6357f6a0,
0x000001ac6357f010, 0x000001ac635803c0, 0x000001ac635810e0, 0x000001ac6357e2f0,
0x000001ac63580a50, 0x000001ac63581770, 0x000001ac650a70c0, 0x000001ac650a9820,
0x000001ac650a8470, 0x000001ac650a7750, 0x000001ac650a8b00, 0x000001ac650a9190,
0x000001ac650a9eb0, 0x000001ac650a6a30, 0x000001ac650ad330, 0x000001ac650ad9c0,
0x000001ac650aa540, 0x000001ac650abf80, 0x000001ac650ae050, 0x000001ac650aabd0,
0x000001ac650ab8f0, 0x000001ac650ab260, 0x000001ac650ac610, 0x000001ac650acca0,
0x000001ac631a1790, 0x000001ac6319e9a0, 0x000001ac6319fd50, 0x000001ac6319e310,
0x000001ac631a0a70, 0x000001ac631a1100, 0x000001ac631a1e20, 0x000001ac631a2b40,
0x000001ac6319f6c0, 0x000001ac631a3860, 0x000001ac631a24b0, 0x000001ac631a31d0,
0x000001ac631a4580, 0x000001ac631a3ef0, 0x000001ac631a52a0, 0x000001ac631a4c10,
0x000001ac631a5930, 0x000001ac6714f460, 0x000001ac67150180, 0x000001ac6714faf0,
0x000001ac67150ea0, 0x000001ac67151530, 0x000001ac671528e0, 0x000001ac67151bc0,
0x000001ac67153c90, 0x000001ac67152f70, 0x000001ac67150810, 0x000001ac67152250,
0x000001ac67155040, 0x000001ac671556d0, 0x000001ac67155d60, 0x000001ac67154320,
0x000001ac67156a80, 0x000001ac631a03e0, 0x000001ac63703040, 0x000001ac63704a80,
0x000001ac63705110, 0x000001ac637036d0, 0x000001ac637029b0, 0x000001ac63703d60,
0x000001ac63702320, 0x000001ac637071e0, 0x000001ac63707870, 0x000001ac637092b0,
0x000001ac63708590, 0x000001ac63708c20, 0x000001ac63707f00, 0x000001ac63705e30,
0x000001ac63709940, 0x000001ac637064c0, 0x000001ac63706b50, 0x000001ac671549b0,
0x000001ac671563f0, 0x000001ac660d3960, 0x000001ac660d4d10, 0x000001ac660d32d0,
0x000001ac660d5a30, 0x000001ac660d2c40, 0x000001ac660d6750, 0x000001ac660d6de0,
0x000001ac660d60c0, 0x000001ac660d7470, 0x000001ac660d3ff0, 0x000001ac660d4680,
0x000001ac660d8eb0, 0x000001ac660d8820, 0x000001ac660d8190, 0x000001ac660d9540,
0x000001ac660d9bd0, 0x000001ac673bf4d0, 0x000001ac673be120, 0x000001ac673bd400,
0x000001ac673bee40, 0x000001ac673bfb60, 0x000001ac673bcd70, 0x000001ac673c01f0,
0x000001ac673c0880, 0x000001ac673bda90, 0x000001ac673c1c30, 0x000001ac673c15a0,
0x000001ac673be7b0, 0x000001ac673c3670, 0x000001ac673c2fe0, 0x000001ac673c22c0,
0x000001ac673c2950, 0x000001ac673c4390, 0x000001ac673c0f10, 0x000001ac660da260,
0x000001ac643c6ff0, 0x000001ac643c9750, 0x000001ac643c90c0, 0x000001ac643ca470,
0x000001ac643cab00, 0x000001ac643c9de0, 0x000001ac643c7680, 0x000001ac643c7d10,
0x000001ac643c83a0, 0x000001ac643cb820, 0x000001ac643cb190, 0x000001ac643c8a30,
0x000001ac643cc540, 0x000001ac643cd260, 0x000001ac643ccbd0, 0x000001ac643cbeb0,
0x000001ac643cd8f0, 0x000001ac643ce610, 0x000001ac660d7b00, 0x000001ac6ffb0e50,
0x000001ac6ffb0130, 0x000001ac6ffb2890, 0x000001ac6ffb35b0, 0x000001ac6ffb1b70,
0x000001ac6ffb2200, 0x000001ac6ffb2f20, 0x000001ac6ffb3c40, 0x000001ac6ffb07c0,
0x000001ac6ffb4960, 0x000001ac6ffb14e0, 0x000001ac6ffb63a0, 0x000001ac6ffb42d0,
